LDFE, Number of Polar = 6, Number of Azimuthal = 2, Total Directions = 96
-3.79670683E-01	-9.16606113E-01	1.25233409E-01	2.07728342E-01
3.79670683E-01	-9.16606113E-01	1.25233409E-01	2.07728342E-01
9.16606113E-01	-3.79670683E-01	1.25233409E-01	1.83630923E-01
-8.59108612E-01	-3.55854439E-01	3.67831499E-01	1.72092949E-01
-3.55854439E-01	-8.59108612E-01	3.67831499E-01	1.94676269E-01
3.55854439E-01	-8.59108612E-01	3.67831499E-01	1.94676269E-01
8.59108612E-01	-3.55854439E-01	3.67831499E-01	1.72092949E-01
-7.47747720E-01	-3.09727247E-01	5.87317954E-01	1.49742181E-01
-3.09727247E-01	-7.47747720E-01	5.87317954E-01	1.69392467E-01
3.09727247E-01	-7.47747720E-01	5.87317954E-01	1.69392467E-01
7.47747720E-01	-3.09727247E-01	5.87317954E-01	1.49742181E-01
-5.89584183E-01	-2.44213765E-01	7.69902674E-01	1.17983864E-01
-2.44213765E-01	-5.89584183E-01	7.69902674E-01	1.33466586E-01
2.44213765E-01	-5.89584183E-01	7.69902674E-01	1.33466586E-01
5.89584183E-01	-2.44213765E-01	7.69902674E-01	1.17983864E-01
-3.94759342E-01	-1.63514673E-01	9.04117256E-01	7.88183823E-02
-1.63514673E-01	-3.94759342E-01	9.04117256E-01	8.91615182E-02
1.63514673E-01	-3.94759342E-01	9.04117256E-01	8.91615182E-02
3.94759342E-01	-1.63514673E-01	9.04117256E-01	7.88183823E-02
-1.76600536E-01	-7.31503373E-02	9.81560634E-01	3.47700312E-02
-7.31503373E-02	-1.76600536E-01	9.81560634E-01	3.93328139E-02
7.31503373E-02	-1.76600536E-01	9.81560634E-01	3.93328139E-02
1.76600536E-01	-7.31503373E-02	9.81560634E-01	3.47700312E-02
